M: 18
Instance: 1
Algorithm: NSGA-II
Iteration: 900
Population Size: 1000
Running Time:  1.06e+05 seconds
Required Skills:  0 1 2 4 5 7 9 10 11 12 14 15 16 18 22 23 24 26 
Distance; Skill Score; isValid; Team; Skill Counts
252.4; 6.848558572123764; True; 1 20 163 173 329 388 438 484 547 634 713 723 900; 6 1 9 4 10 2 8 4 4 5 5 4 6 3 4 5 5 2
253.9; 6.861952374921451; True; 1 20 112 260 329 388 438 484 547 612 713 723 900; 5 1 9 4 9 3 6 4 5 6 5 4 6 4 4 5 5 1
256.2; 6.887504774235378; True; 1 20 127 163 173 388 438 484 547 634 713 723 900; 5 1 9 4 11 2 7 5 4 5 5 4 6 4 4 4 5 2
258.6; 6.895201474778894; True; 1 20 112 173 260 388 438 484 547 634 713 723 900; 4 1 9 4 10 3 7 5 4 6 5 5 6 4 4 5 5 1
259.8; 6.917242857907466; True; 1 20 163 173 329 388 438 455 547 634 713 723 900; 5 1 8 4 9 3 8 4 5 4 5 4 5 4 4 5 4 2
260; 6.9231403560252005; True; 1 20 156 163 173 329 388 438 547 634 713 723 900; 5 1 8 3 10 3 9 5 5 4 6 5 5 3 4 5 4 2
260.5; 6.926290986884863; True; 1 20 30 127 163 173 388 438 547 634 713 723 900; 5 1 9 3 11 2 8 5 4 5 6 4 6 4 5 4 5 2
260.8; 6.956456583409899; True; 1 20 156 163 329 388 438 484 547 634 713 723 900; 5 1 8 4 10 3 8 4 5 5 6 4 5 3 4 5 4 2
265.5; 6.965107585849056; True; 1 20 156 163 329 388 438 484 547 612 713 723 900; 6 1 8 4 10 3 7 4 5 5 5 4 6 3 4 4 5 2
266.6; 7.00902574208691; True; 1 20 156 163 173 388 438 484 547 634 713 723 900; 5 1 8 4 11 3 8 5 4 5 5 5 6 3 4 4 5 2
268.6; 7.023663918197794; True; 1 20 112 163 173 329 388 438 547 634 713 723 900; 5 1 9 3 10 3 8 5 5 5 5 4 5 4 4 6 4 2
270.5; 7.026533264523296; True; 1 20 112 163 173 388 438 547 634 636 713 723 900; 4 1 8 4 11 3 7 5 4 5 5 4 6 4 4 5 5 2
270.7; 7.044147620878723; True; 1 20 30 156 163 173 388 438 547 634 713 723 900; 5 1 8 3 11 3 9 5 4 5 6 5 6 3 5 4 5 2
273.4; 7.088490470182396; True; 1 20 112 163 173 388 438 484 547 634 713 723 900; 5 1 9 4 11 3 7 5 4 6 4 4 6 4 4 5 5 2
277.3; 7.106530853822381; True; 1 20 112 163 260 388 438 484 547 634 713 723 900; 4 1 9 4 10 3 7 5 4 6 5 4 6 4 4 5 5 2
279.4; 7.144262773761991; True; 1 20 30 112 163 173 388 438 547 634 713 723 900; 5 1 9 3 11 3 8 5 4 6 5 4 6 4 5 5 5 2
281.7; 7.1476763242410986; True; 1 20 112 156 163 388 438 484 547 634 713 723 900; 4 1 8 4 11 4 7 5 5 6 5 4 5 4 4 5 4 2
284.5; 7.164650215934296; True; 1 20 30 112 163 388 438 547 634 713 723 885 900; 5 1 9 3 11 3 8 5 4 6 5 4 5 4 6 5 5 2
285.5; 7.167612672727531; True; 1 20 30 112 163 388 438 455 547 634 723 885 900; 5 1 9 3 10 3 7 5 5 6 5 4 5 4 5 5 5 2
286.3; 7.168792020314182; True; 1 20 30 112 156 163 388 484 547 634 723 885 900; 5 1 9 3 11 3 8 5 5 6 5 5 5 3 5 5 5 2
287.4; 7.178401341533755; True; 1 20 30 112 156 163 388 484 547 634 713 723 900; 4 1 8 4 11 4 8 4 5 6 5 4 5 4 5 5 4 2
287.8; 7.186391215695494; True; 1 20 30 112 156 163 388 438 547 634 713 723 900; 4 1 8 3 11 4 8 5 5 6 6 4 5 4 5 5 4 2
289.5; 7.208441356438568; True; 1 20 30 112 156 163 388 438 484 547 634 713 723; 5 1 9 3 12 3 8 5 5 6 6 4 6 4 5 4 5 2
293.3; 7.211387552936859; True; 1 20 30 112 156 163 260 388 484 547 713 723 900; 4 1 9 4 10 4 8 5 5 6 5 4 6 4 4 4 5 2
294.5; 7.231469590430681; True; 1 20 30 112 156 163 388 484 547 713 723 885 900; 5 1 9 4 11 4 8 5 5 6 4 4 5 4 5 4 5 2
294.8; 7.239799818447098; True; 1 20 30 112 156 163 388 438 547 713 723 885 900; 5 1 9 3 11 4 8 6 5 6 5 4 5 4 5 4 5 2
299.1; 7.254306332331286; True; 1 20 156 163 173 187 388 438 484 547 634 713 723 900; 5 1 8 4 12 3 9 5 5 5 6 5 6 4 4 4 5 2
299.9; 7.287353772714747; True; 1 20 156 163 173 329 388 438 484 547 634 713 723 900; 6 1 9 4 11 3 9 5 5 5 6 5 6 3 4 5 5 2
304.6; 7.292477593667783; True; 1 20 156 163 260 329 388 438 484 547 634 713 723 900; 5 1 9 4 10 3 9 5 5 5 7 5 6 3 4 5 5 2
304.8; 7.307282047033347; True; 1 20 112 163 173 329 388 438 547 634 636 713 723 900; 5 1 9 4 11 3 8 5 5 5 6 4 6 4 4 6 5 2
305; 7.313023110323238; True; 1 20 127 156 163 173 388 438 484 547 634 713 723 900; 5 1 9 4 12 3 8 6 5 5 6 5 6 4 4 4 5 2
305.8; 7.3168087520530225; True; 1 20 30 163 173 329 388 438 455 547 634 713 723 900; 6 1 9 4 10 3 9 4 5 5 6 4 6 4 5 5 5 2
306; 7.326949994165998; True; 1 20 112 163 173 187 388 438 484 547 634 713 723 900; 5 1 9 4 12 3 8 5 5 6 5 4 6 5 4 5 5 2
307.7; 7.366422957225973; True; 1 20 112 163 173 329 388 438 484 547 634 713 723 900; 6 1 10 4 11 3 8 5 5 6 5 4 6 4 4 6 5 2
311.4; 7.38327665040765; True; 1 20 112 163 260 329 388 438 484 547 634 713 723 900; 5 1 10 4 10 3 8 5 5 6 6 4 6 4 4 6 5 2
313.1; 7.388988785124715; True; 1 20 112 163 329 388 438 483 484 547 634 713 723 900; 5 1 9 4 11 3 7 5 5 6 5 4 6 4 5 6 5 2
315.7; 7.401745082237063; True; 1 20 30 112 163 173 329 388 438 547 634 713 723 900; 6 1 10 3 11 3 9 5 5 6 6 4 6 4 5 6 5 2
316; 7.41077723337721; True; 1 20 112 156 163 329 388 438 484 547 634 713 723 900; 5 1 9 4 11 4 8 5 6 6 6 4 5 4 4 6 4 2
317.9; 7.421274791210346; True; 1 20 112 163 260 388 438 484 547 612 634 713 723 900; 5 1 9 4 11 3 7 5 4 6 5 5 7 4 5 5 6 2
319.9; 7.427486109095785; True; 1 20 30 156 163 173 388 438 455 547 634 713 723 900; 5 1 8 4 11 4 9 5 5 5 6 5 6 4 5 4 5 2
320.5; 7.447468130949757; True; 1 20 30 112 163 173 388 438 484 547 634 713 723 900; 6 1 10 4 12 3 8 5 4 7 5 4 7 4 5 5 6 2
322.9; 7.481299273332855; True; 1 20 112 156 163 173 388 438 484 547 634 713 723 900; 5 1 9 4 12 4 8 6 5 6 5 5 6 4 4 5 5 2
324.7; 7.490520309363349; True; 1 20 112 156 163 388 438 484 547 612 634 713 723 900; 5 1 8 4 12 4 7 5 5 6 5 5 6 4 5 5 5 2
328.8; 7.500099191915723; True; 1 20 30 112 163 173 388 438 455 547 634 713 723 900; 5 1 9 4 11 4 8 5 5 6 5 4 6 5 5 5 5 2
328.9; 7.516535373895799; True; 1 20 30 112 156 163 173 388 438 547 634 713 723 900; 5 1 9 3 12 4 9 6 5 6 6 5 6 4 5 5 5 2
329.8; 7.537189226243644; True; 1 20 30 112 156 163 388 438 484 547 634 713 723 900; 5 1 9 4 12 4 8 5 5 7 6 4 6 4 5 5 5 2
334.6; 7.545678149792025; True; 1 20 30 112 156 163 388 484 547 634 713 723 885 900; 5 1 9 4 12 4 9 5 5 6 5 5 5 4 6 5 5 2
337.8; 7.554246808166111; True; 1 20 30 112 156 163 388 438 484 547 713 723 885 900; 6 1 10 4 12 4 8 6 5 7 5 4 6 4 5 4 6 2
341.4; 7.559068334034537; True; 1 20 30 112 156 163 260 388 484 547 713 723 885 900; 5 1 10 4 11 4 9 6 5 6 5 5 6 4 5 4 6 2
343.8; 7.559308010907012; True; 1 20 112 163 187 260 329 388 484 547 612 634 713 723 900; 5 1 9 4 11 3 9 4 6 5 6 5 6 5 5 6 5 2
344.8; 7.5945030438200885; True; 1 20 112 163 173 329 388 438 484 547 634 636 713 723 900; 6 1 10 5 12 3 8 5 5 6 6 4 7 4 4 6 6 2
348.5; 7.599555590985981; True; 1 20 112 163 260 329 388 438 484 547 634 636 713 723 900; 5 1 10 5 11 3 8 5 5 6 7 4 7 4 4 6 6 2
348.6; 7.599773939146388; True; 1 20 112 144 163 260 329 388 438 484 547 634 713 723 900; 5 1 10 4 10 4 8 5 5 6 6 4 7 4 4 7 6 2
349.7; 7.61888448499545; True; 1 20 112 127 163 173 329 388 438 484 547 634 713 723 900; 6 1 11 4 12 3 8 6 6 6 6 4 6 5 4 6 5 2
350; 7.625826713285711; True; 1 20 112 163 173 187 388 438 484 547 612 634 713 723 900; 6 1 9 4 13 3 8 5 5 6 5 5 7 5 5 5 6 2
352; 7.626134978635388; True; 1 20 112 163 173 187 260 388 438 484 547 634 713 723 900; 5 1 10 4 12 3 9 6 5 6 6 5 7 5 4 5 6 2
352.3; 7.642662331442036; True; 1 20 112 163 187 260 388 438 484 547 612 634 713 723 900; 5 1 9 4 12 3 8 5 5 6 6 5 7 5 5 5 6 2
352.5; 7.65475393325293; True; 1 20 112 163 173 329 388 438 484 547 612 634 713 723 900; 7 1 10 4 12 3 8 5 5 6 5 5 7 4 5 6 6 2
354.5; 7.662757831681574; True; 1 20 112 163 173 260 329 388 438 484 547 634 713 723 900; 6 1 11 4 11 3 9 6 5 6 6 5 7 4 4 6 6 2
354.8; 7.679972694277419; True; 1 20 25 112 163 260 329 388 484 547 612 634 713 723 900; 5 1 10 5 11 3 9 5 5 6 5 5 7 4 5 6 6 2
354.8; 7.682145076373832; True; 1 20 112 163 260 329 388 438 484 547 612 634 713 723 900; 6 1 10 4 11 3 8 5 5 6 6 5 7 4 5 6 6 2
358.3; 7.691700208290161; True; 1 20 112 163 260 329 388 438 484 537 547 634 713 723 900; 5 1 10 4 11 3 8 6 5 6 6 5 7 4 5 6 6 2
360; 7.721068301797159; True; 1 20 112 156 163 173 329 388 438 484 547 634 713 723 900; 6 1 10 4 12 4 9 6 6 6 6 5 6 4 4 6 5 2
361.7; 7.737590166285722; True; 1 20 112 156 163 329 388 438 484 547 612 634 713 723 900; 6 1 9 4 12 4 8 5 6 6 6 5 6 4 5 6 5 2
365.8; 7.747178671360164; True; 1 20 112 156 163 329 388 438 484 537 547 634 713 723 900; 5 1 9 4 12 4 8 6 6 6 6 5 6 4 5 6 5 2
367.9; 7.765221366304981; True; 1 20 30 112 156 163 329 388 438 484 547 634 713 723 900; 6 1 10 4 12 4 9 5 6 7 7 4 6 4 5 6 5 2
371.2; 7.779380011491655; True; 1 20 112 156 163 260 388 438 484 547 612 634 713 723 900; 5 1 9 4 12 4 8 6 5 6 6 6 7 4 5 5 6 2
373; 7.78993308093175; True; 1 20 25 112 156 163 388 438 484 547 612 634 713 723 900; 5 1 9 5 13 4 8 6 5 7 5 5 7 4 5 5 6 2
373.8; 7.819609732751585; True; 1 20 30 112 156 163 173 388 438 484 547 634 713 723 900; 6 1 10 4 13 4 9 6 5 7 6 5 7 4 5 5 6 2
378.6; 7.824646414718352; True; 1 20 30 112 156 163 260 388 438 484 547 634 713 723 900; 5 1 10 4 12 4 9 6 5 7 7 5 7 4 5 5 6 2
379.9; 7.851258348719075; True; 1 20 30 112 156 163 388 438 484 547 634 713 723 885 900; 6 1 10 4 13 4 9 6 5 7 6 5 6 4 6 5 6 2
390.1; 7.8778894253714835; True; 1 20 25 112 163 187 260 329 388 484 547 612 634 713 723 900; 5 1 10 5 12 3 10 5 6 6 6 5 7 5 5 6 6 2
393.8; 7.879267956824613; True; 1 20 112 163 260 329 388 438 484 547 612 634 636 713 723 900; 6 1 10 5 12 3 8 5 5 6 7 5 8 4 5 6 7 2
394; 7.879497287249428; True; 1 20 112 144 163 260 329 388 438 484 547 612 634 713 723 900; 6 1 10 4 11 4 8 5 5 6 6 5 8 4 5 7 7 2
396.5; 7.895256753144894; True; 1 20 112 156 163 173 187 329 388 438 484 547 634 713 723 900; 6 1 10 4 13 4 10 6 7 6 7 5 6 5 4 6 5 2
398.1; 7.907787443110616; True; 1 20 112 163 260 329 388 413 438 484 547 612 634 713 723 900; 6 1 10 5 11 4 8 5 5 7 6 5 7 4 5 6 6 2
398.1; 7.9141315126308935; True; 1 20 112 156 163 187 329 388 438 484 547 612 634 713 723 900; 6 1 9 4 13 4 9 5 7 6 7 5 6 5 5 6 5 2
400.9; 7.915188705173156; True; 1 20 25 112 163 260 329 388 484 547 612 634 713 723 765 900; 5 1 10 6 12 3 9 6 5 7 5 5 8 4 5 6 7 2
401; 7.93736741751729; True; 1 20 112 156 163 173 329 388 438 484 547 634 636 713 723 900; 6 1 10 5 13 4 9 6 6 6 7 5 7 4 4 6 6 2
402.6; 7.953856298224986; True; 1 20 112 156 163 329 388 438 484 547 612 634 636 713 723 900; 6 1 9 5 13 4 8 5 6 6 7 5 7 4 5 6 6 2
406.2; 7.962842681201243; True; 1 20 112 156 163 173 187 388 438 484 547 612 634 713 723 900; 6 1 9 4 14 4 9 6 6 6 6 6 7 5 5 5 6 2
406.8; 7.963457260116707; True; 1 20 112 156 163 329 388 438 484 537 547 634 636 713 723 900; 5 1 9 5 13 4 8 6 6 6 7 5 7 4 5 6 6 2
407.7; 7.965107585849056; True; 1 20 112 163 173 329 388 438 455 484 547 612 634 713 723 900; 7 1 10 5 12 4 8 5 6 6 5 5 7 5 5 6 6 2
408.7; 7.991757539534348; True; 1 20 112 156 163 173 329 388 438 484 547 612 634 713 723 900; 7 1 10 4 13 4 9 6 6 6 6 6 7 4 5 6 6 2
410.1; 7.992465147808042; True; 1 20 112 163 260 329 388 438 455 484 547 612 634 713 723 900; 6 1 10 5 11 4 8 5 6 6 6 5 7 5 5 6 6 2
410.9; 8.014520538757925; True; 1 20 25 112 156 163 260 329 388 484 547 612 634 713 723 900; 5 1 10 5 12 4 10 6 6 6 6 6 7 4 5 6 6 2
412.8; 8.029789470831856; True; 1 20 25 112 156 163 329 388 438 484 547 612 634 713 723 900; 6 1 10 5 13 4 9 6 6 7 6 5 7 4 5 6 6 2
414.9; 8.03181227133037; True; 1 20 30 112 156 163 173 329 388 438 484 547 634 713 723 900; 7 1 11 4 13 4 10 6 6 7 7 5 7 4 5 6 6 2
417.5; 8.035829825252828; True; 1 20 30 112 156 163 329 388 438 484 547 612 634 713 723 900; 7 1 10 4 13 4 9 5 6 7 7 5 7 4 6 6 6 2
419.5; 8.039017321997411; True; 1 20 30 112 156 163 260 329 388 438 484 547 634 713 723 900; 6 1 11 4 12 4 10 6 6 7 8 5 7 4 5 6 6 2
420.4; 8.04099769242349; True; 1 20 25 112 156 163 260 388 438 484 547 612 634 713 723 900; 5 1 10 5 13 4 9 7 5 7 6 6 8 4 5 5 7 2
420.9; 8.04336227802113; True; 1 20 25 30 112 156 163 329 388 438 484 547 634 713 723 900; 6 1 11 5 13 4 10 6 6 8 7 4 7 4 5 6 6 2
421.4; 8.05307844348342; True; 1 20 25 30 112 156 163 260 329 388 484 547 634 713 723 900; 5 1 11 5 12 4 11 6 6 7 7 5 7 4 5 6 6 2
421.7; 8.056142262059053; True; 1 20 30 112 156 163 329 388 438 484 537 547 634 713 723 900; 6 1 10 4 13 4 9 6 6 7 7 5 7 4 6 6 6 2
421.9; 8.06333335895175; True; 1 20 30 112 156 163 329 388 438 484 547 634 713 723 885 900; 7 1 11 4 13 4 10 6 6 7 7 5 6 4 6 6 6 2
426.9; 8.064832219738573; True; 1 20 30 112 163 173 388 438 455 484 547 634 713 723 885 900; 7 1 11 5 13 4 9 6 5 7 5 5 7 5 6 5 7 2
426.9; 8.077731179652393; True; 1 20 30 112 156 163 173 388 438 484 547 634 713 723 885 900; 7 1 11 4 14 4 10 7 5 7 6 6 7 4 6 5 7 2
430.7; 8.080987046910888; True; 1 20 30 112 156 163 388 438 484 547 612 634 713 723 885 900; 7 1 10 4 14 4 9 6 5 7 6 6 7 4 7 5 7 2
430.9; 8.103119253545714; True; 1 20 30 112 156 163 173 388 438 455 484 547 634 713 723 900; 6 1 10 5 13 5 9 6 6 7 6 5 7 5 5 5 6 2
435.3; 8.11092624226642; True; 1 20 30 112 156 163 173 388 438 455 547 634 713 723 885 900; 6 1 10 4 13 5 10 7 6 6 6 6 6 5 6 5 6 2
437; 8.134814370320461; True; 1 20 30 112 156 163 388 438 455 484 547 634 713 723 885 900; 6 1 10 5 13 5 9 6 6 7 6 5 6 5 6 5 6 2
440.3; 8.138302698166282; True; 1 20 25 112 163 187 260 329 388 438 484 547 612 634 713 723 900; 6 1 11 5 13 3 10 6 6 7 7 5 8 5 5 6 7 2
450.3; 8.138933940256925; True; 1 20 25 112 163 187 329 388 438 455 484 547 612 634 713 723 900; 6 1 10 6 13 4 9 5 7 7 6 4 7 6 5 6 6 2
450.7; 8.174641192660449; True; 1 20 25 42 112 163 187 329 388 438 483 484 547 634 713 723 900; 5 1 10 5 14 4 9 6 6 7 7 5 7 5 6 6 6 2
451.2; 8.203848463746235; True; 1 20 25 112 156 163 187 329 388 438 484 547 612 634 713 723 900; 6 1 10 5 14 4 10 6 7 7 7 5 7 5 5 6 6 2
455.5; 8.207903530386051; True; 1 20 112 156 163 329 388 438 484 537 547 612 634 636 713 723 900; 6 1 9 5 14 4 8 6 6 6 7 6 8 4 6 6 7 2
458.8; 8.220369632451394; True; 1 20 30 112 156 163 173 329 388 438 484 547 634 636 713 723 900; 7 1 11 5 14 4 10 6 6 7 8 5 8 4 5 6 7 2
459.9; 8.245018870737754; True; 1 20 25 112 156 163 260 329 388 484 537 547 612 634 713 723 900; 5 1 10 5 13 4 10 7 6 6 6 7 8 4 6 6 7 2
463.1; 8.263636068588108; True; 1 20 25 112 156 163 260 329 388 438 484 547 612 634 713 723 900; 6 1 11 5 13 4 10 7 6 7 7 6 8 4 5 6 7 2
469.8; 8.268811903739781; True; 1 20 30 112 163 260 329 388 438 455 484 547 612 634 713 723 900; 7 1 11 5 12 4 9 5 6 7 7 5 8 5 6 6 7 2
470.2; 8.278982116865443; True; 1 20 112 156 163 260 329 388 438 455 484 547 612 634 713 723 900; 6 1 10 5 12 5 9 6 7 6 7 6 7 5 5 6 6 2
470.9; 8.279210512601395; True; 1 20 30 112 163 173 329 388 438 455 484 547 634 713 723 885 900; 8 1 12 5 13 4 10 6 6 7 6 5 7 5 6 6 7 2
472.6; 8.284205067701794; True; 1 20 30 112 156 163 260 329 388 484 547 612 634 713 723 765 900; 6 1 10 5 13 4 10 6 6 7 7 6 8 4 6 6 7 2
473.7; 8.287801729930226; True; 1 20 25 112 156 163 329 388 438 484 547 612 634 713 723 885 900; 7 1 11 5 14 4 10 7 6 7 6 6 7 4 6 6 7 2
474; 8.303412070596742; True; 1 20 30 112 156 163 173 329 388 438 455 484 547 634 713 723 900; 7 1 11 5 13 5 10 6 7 7 7 5 7 5 5 6 6 2
476.6; 8.307496037913213; True; 1 20 30 112 156 163 329 388 438 455 484 547 612 634 713 723 900; 7 1 10 5 13 5 9 5 7 7 7 5 7 5 6 6 6 2
478.6; 8.310480891462674; True; 1 20 30 112 156 163 260 329 388 438 455 484 547 634 713 723 900; 6 1 11 5 12 5 10 6 7 7 8 5 7 5 5 6 6 2
481; 8.33505651943909; True; 1 20 30 112 156 163 329 388 438 455 484 547 634 713 723 885 900; 7 1 11 5 13 5 10 6 7 7 7 5 6 5 6 6 6 2
488; 8.361350024352266; True; 1 20 30 112 156 163 173 388 438 455 484 547 634 713 723 885 900; 7 1 11 5 14 5 10 7 6 7 6 6 7 5 6 5 7 2
491.8; 8.364550995353971; True; 1 20 30 112 156 163 388 438 455 484 547 612 634 713 723 885 900; 7 1 10 5 14 5 9 6 6 7 6 6 7 5 7 5 7 2
493.7; 8.376941757146758; True; 1 20 30 112 156 163 260 388 438 455 484 547 634 713 723 885 900; 6 1 11 5 13 5 10 7 6 7 7 6 7 5 6 5 7 2
502.1; 8.393926006585836; True; 1 20 25 112 163 187 260 329 388 484 537 547 612 634 713 723 769 900; 5 1 10 6 13 4 10 6 6 7 6 6 8 6 6 6 7 2
506.7; 8.397244581010387; True; 1 20 30 112 156 163 329 388 438 484 547 634 713 723 874 885 900; 7 1 11 5 13 5 10 6 6 8 7 5 7 5 6 6 7 2
506.8; 8.404662700873722; True; 1 20 112 156 163 187 260 329 388 438 484 537 547 634 713 723 765 900; 5 1 10 5 14 4 10 8 7 7 8 6 8 5 5 6 7 2
508.9; 8.406028944963616; True; 1 20 112 156 163 260 329 388 438 484 547 612 634 636 713 723 765 900; 6 1 10 6 14 4 9 7 6 7 8 6 9 4 5 6 8 2
510.1; 8.417803722639881; True; 1 20 30 112 156 163 187 329 388 438 484 547 634 636 713 723 885 900; 7 1 11 5 15 4 11 6 7 7 9 5 7 5 6 6 7 2
510.3; 8.417969642214738; True; 1 20 112 156 163 329 388 438 484 537 547 612 634 636 713 723 765 900; 6 1 9 6 15 4 8 7 6 7 7 6 9 4 6 6 8 2
513.2; 8.436321700139734; True; 1 20 25 112 156 163 260 329 388 413 438 484 547 612 634 713 723 900; 6 1 11 6 13 5 10 7 6 8 7 6 8 4 5 6 7 2
513.9; 8.436798510231803; True; 1 20 112 156 163 260 329 388 413 438 484 537 547 612 634 713 723 900; 6 1 10 5 13 5 9 7 6 7 7 7 8 4 6 6 7 2
516.6; 8.441380884916512; True; 1 20 30 112 156 163 260 329 388 438 484 547 612 634 636 713 723 900; 7 1 11 5 14 4 10 6 6 7 9 6 9 4 6 6 8 2
516.8; 8.457427692946485; True; 1 20 112 156 163 260 329 388 438 484 537 547 612 634 713 723 765 900; 6 1 10 5 14 4 9 8 6 7 7 7 9 4 6 6 8 2
518.7; 8.459543258280412; True; 1 20 30 112 156 163 173 329 388 438 484 547 634 636 713 723 885 900; 8 1 12 5 15 4 11 7 6 7 8 6 8 4 6 6 8 2
521.9; 8.46314613672635; True; 1 20 30 112 156 163 260 329 388 413 438 484 547 612 634 713 723 900; 7 1 11 5 13 5 10 6 6 8 8 6 8 4 6 6 7 2
522.3; 8.466571072386355; True; 1 20 30 112 156 163 329 388 438 484 547 612 634 636 713 723 885 900; 8 1 11 5 15 4 10 6 6 7 8 6 8 4 7 6 8 2
522.6; 8.46996920949996; True; 1 20 25 112 156 163 260 329 388 455 484 547 612 634 713 723 781 900; 6 1 11 6 13 5 11 7 7 6 7 6 8 5 5 6 7 2
522.8; 8.490099005063305; True; 1 20 25 42 112 163 260 329 388 438 455 484 547 612 634 713 723 900; 6 1 11 6 13 5 9 6 6 7 7 6 8 5 6 6 7 2
526.8; 8.50947135210255; True; 1 20 112 156 163 260 329 388 438 455 484 537 547 612 634 713 723 900; 6 1 10 5 13 5 9 7 7 6 7 7 8 5 6 6 7 2
529.7; 8.514016180400649; True; 1 20 30 112 156 163 329 388 438 455 484 547 634 636 713 723 885 900; 7 1 11 6 14 5 10 6 7 7 8 5 7 5 6 6 7 2
532.6; 8.516006230386047; True; 1 20 25 112 156 163 329 388 438 484 537 547 612 634 713 723 769 900; 6 1 10 6 14 5 9 7 6 8 6 6 8 5 6 6 7 2
534.9; 8.550472957106564; True; 1 20 30 112 156 163 173 329 388 438 455 484 547 634 713 723 885 900; 8 1 12 5 14 5 11 7 7 7 7 6 7 5 6 6 7 2
538.6; 8.557507201905658; True; 1 20 30 112 156 163 329 388 438 455 484 547 612 634 713 723 885 900; 8 1 11 5 14 5 10 6 7 7 7 6 7 5 7 6 7 2
540.5; 8.564902672529206; True; 1 20 30 112 156 163 260 329 388 438 455 484 547 634 713 723 885 900; 7 1 12 5 13 5 11 7 7 7 8 6 7 5 6 6 7 2
545.9; 8.573567773039219; True; 1 20 30 112 156 163 329 388 438 455 483 484 547 634 713 723 885 900; 7 1 11 5 14 5 10 7 7 7 7 6 7 5 7 6 7 2
550.1; 8.578639209968072; True; 1 20 30 112 156 163 260 388 438 455 484 547 612 634 713 723 885 900; 7 1 11 5 14 5 10 7 6 7 7 7 8 5 7 5 8 2
557.6; 8.5792117802315; True; 1 20 30 112 156 163 260 388 438 455 483 484 547 634 713 723 885 900; 6 1 11 5 14 5 10 8 6 7 7 7 8 5 7 5 8 2
561.5; 8.596707029681447; True; 1 20 30 112 156 163 173 329 388 438 484 547 634 713 723 874 885 900; 8 1 12 5 14 5 11 7 6 8 7 6 8 5 6 6 8 2
566.1; 8.603793704136963; True; 1 20 30 112 156 163 329 388 438 484 547 612 634 713 723 874 885 900; 8 1 11 5 14 5 10 6 6 8 7 6 8 5 7 6 8 2
568.2; 8.611192060868435; True; 1 20 30 112 156 163 260 329 388 438 484 547 634 713 723 874 885 900; 7 1 12 5 13 5 11 7 6 8 8 6 8 5 6 6 8 2
570.1; 8.618361931109877; True; 1 20 30 112 156 163 173 329 388 438 455 547 634 713 723 874 885 900; 7 1 11 5 13 6 11 7 7 7 7 6 7 6 6 6 7 2
570.3; 8.636888906983799; True; 1 20 30 112 156 163 173 329 388 438 484 547 634 636 688 713 723 885 900; 8 1 12 5 16 5 11 7 6 7 8 6 8 5 6 7 8 2
574.7; 8.65243974758942; True; 1 20 25 112 156 163 260 329 388 455 483 484 547 612 634 636 713 723 900; 5 1 10 7 14 5 10 7 7 6 7 7 9 5 6 6 8 2
574.8; 8.662663409574037; True; 1 20 25 112 156 163 260 329 388 438 455 484 547 612 634 636 713 723 900; 6 1 11 7 14 5 10 7 7 7 8 6 9 5 5 6 8 2
581.5; 8.673481697073347; True; 1 20 112 156 163 173 329 388 438 455 484 547 612 634 636 713 723 885 900; 8 1 11 6 15 5 10 7 7 6 7 7 8 5 6 6 8 2
581.6; 8.674861140737812; True; 1 20 30 112 156 163 187 329 388 438 484 547 612 634 713 723 765 885 900; 8 1 11 5 16 4 11 7 7 8 8 6 8 5 7 6 8 2
581.7; 8.678518379040113; True; 1 20 25 112 156 163 260 329 388 484 537 547 612 634 713 723 765 769 900; 5 1 10 7 14 5 10 8 6 8 6 7 9 5 6 6 8 2
584.8; 8.687885524848706; True; 1 20 112 156 163 260 329 388 438 455 484 547 612 634 636 713 723 885 900; 7 1 11 6 14 5 10 7 7 6 8 7 8 5 6 6 8 2
585.5; 8.711385379098452; True; 1 20 112 156 163 260 329 388 438 455 484 537 547 612 634 713 723 765 900; 6 1 10 6 14 5 9 8 7 7 7 7 9 5 6 6 8 2
594.6; 8.719082573901487; True; 1 20 25 112 156 163 260 329 388 455 484 547 612 634 713 723 765 885 900; 6 1 11 7 14 5 11 8 7 7 6 7 8 5 6 6 8 2
595.3; 8.731346975545955; True; 1 20 30 112 156 163 173 329 388 438 455 484 547 612 634 713 723 765 900; 8 1 11 6 15 5 10 7 7 8 7 6 9 5 6 6 8 2
595.6; 8.74577721788976; True; 1 20 30 112 156 163 260 329 388 438 455 484 547 612 634 713 723 765 900; 7 1 11 6 14 5 10 7 7 8 8 6 9 5 6 6 8 2
599.7; 8.759214431234245; True; 1 20 30 112 156 163 260 329 388 438 455 484 547 612 634 713 723 885 900; 8 1 12 5 14 5 11 7 7 7 8 7 8 5 7 6 8 2
603.3; 8.76477371691104; True; 1 20 30 112 156 163 329 388 438 455 484 547 612 634 713 723 765 885 900; 8 1 11 6 15 5 10 7 7 8 7 6 8 5 7 6 8 2
611.3; 8.76767522402796; True; 1 20 30 112 156 163 329 388 438 455 484 547 612 634 713 723 769 885 900; 8 1 11 6 14 6 10 6 7 8 7 6 7 6 7 6 7 2
616.9; 8.776773802412107; True; 1 20 30 67 112 156 163 260 388 438 455 484 547 612 634 713 723 885 900; 7 1 11 5 14 6 10 7 6 8 7 7 8 6 7 6 8 2
